tarih,fiyat
2014-07-21,2.26651930809021
2014-07-22,2.2607078552246094
2014-07-23,2.2548961639404297
2014-07-24,2.251990556716919
2014-07-25,2.2578024864196777
2014-07-28,2.2578024864196777
2014-07-29,2.2578024864196777
2014-07-30,2.2578024864196777
2014-07-31,2.237461805343628
2014-08-01,2.2548961639404297
2014-08-04,2.2461788654327393
2014-08-05,2.237461805343628
2014-08-06,2.1967811584472656
2014-08-07,2.127041816711426
2014-08-08,2.0921719074249268
2014-08-11,2.071831226348877
2014-08-12,2.0776431560516357
2014-08-13,2.0834543704986572
2014-08-14,2.0805490016937256
2014-08-15,2.0863606929779053
2014-08-18,2.071831226348877
2014-08-19,2.121229887008667
2014-08-20,2.0834543704986572
2014-08-21,2.0834543704986572
2014-08-22,2.074737548828125
2014-08-25,2.0834543704986572
2014-08-26,2.0863606929779053
2014-08-27,2.0863606929779053
2014-08-28,2.074737548828125
2014-08-29,2.0660200119018555
2014-09-01,2.0427730083465576
2014-09-02,2.0631136894226074
2014-09-03,2.1008894443511963
2014-09-04,2.1125125885009766
2014-09-05,2.153193235397339
2014-09-08,2.1415703296661377
2014-09-09,2.106701135635376
2014-09-10,2.118323802947998
2014-09-11,2.127041816711426
2014-09-12,2.106701135635376
2014-09-15,2.0921719074249268
2014-09-16,2.0689258575439453
2014-09-17,2.0602078437805176
2014-09-18,2.0311501026153564
2014-09-19,2.0602078437805176
2014-09-22,1.9933748245239258
2014-09-23,2.004997968673706
2014-09-24,1.9352588653564453
2014-09-25,1.9468820095062256
2014-09-26,1.9497877359390259
2014-09-29,1.9497877359390259
2014-09-30,1.9904688596725464
2014-10-01,2.002091884613037
2014-10-02,1.9817512035369873
2014-10-03,1.9933748245239258
2014-10-06,1.9817512035369873
2014-10-07,1.9817512035369873
2014-10-08,1.9614107608795166
2014-10-09,1.9672226905822754
2014-10-10,1.8887661695480347
2014-10-13,1.9381645917892456
2014-10-14,1.9207297563552856
2014-10-15,1.9381645917892456
2014-10-16,1.984657645225525
2014-10-17,2.0921719074249268
2014-10-20,2.1154184341430664
2014-10-21,2.118323802947998
2014-10-22,2.1125125885009766
2014-10-23,2.121229887008667
2014-10-24,2.121229887008667
2014-10-27,2.089266061782837
2014-10-28,2.0921719074249268
2014-10-29,2.0921719074249268
2014-10-30,2.1008894443511963
2014-10-31,2.124135732650757
2014-11-03,2.150287628173828
2014-11-04,2.188063383102417
2014-11-05,2.1154184341430664
2014-11-06,2.1008894443511963
2014-11-07,2.0805490016937256
2014-11-10,2.057302474975586
2014-11-11,2.0979833602905273
2014-11-12,2.0979833602905273
2014-11-13,2.0602078437805176
2014-11-14,2.0631136894226074
2014-11-17,2.0689258575439453
2014-11-18,2.0805490016937256
2014-11-19,2.0660200119018555
2014-11-20,2.0921719074249268
2014-11-21,2.103795289993286
2014-11-24,2.0776431560516357
2014-11-25,2.071831226348877
2014-11-26,2.124135732650757
2014-11-27,2.1735339164733887
2014-11-28,2.170628309249878
2014-12-01,2.167722702026367
2014-12-02,2.1909687519073486
2014-12-03,2.240367889404297
2014-12-04,2.26651930809021
2014-12-05,2.2461788654327393
2014-12-08,2.2607078552246094
2014-12-09,2.2432732582092285
2014-12-10,2.2054977416992188
2014-12-11,2.1967811584472656
2014-12-12,2.2054977416992188
2014-12-15,2.1822516918182373
2014-12-16,2.106701135635376
2014-12-17,2.103795289993286
2014-12-18,2.127041816711426
2014-12-19,2.1154184341430664
2014-12-22,2.118323802947998
2014-12-23,2.1619110107421875
2014-12-24,2.1793458461761475
2014-12-25,2.1735339164733887
2014-12-26,2.1793458461761475
2014-12-29,2.153193235397339
2014-12-30,2.135759115219116
2014-12-31,2.1590051651000977
2015-01-01,2.1590051651000977
2015-01-02,2.1444761753082275
2015-01-05,2.1735339164733887
2015-01-06,2.220026969909668
2015-01-07,2.2258381843566895
2015-01-08,2.2461788654327393
2015-01-09,2.3565990924835205
2015-01-12,2.33335280418396
2015-01-13,2.4728310108184814
2015-01-14,2.4524905681610107
2015-01-15,2.4263384342193604
2015-01-16,2.38275146484375
2015-01-19,2.420527219772339
2015-01-20,2.6326494216918945
2015-01-21,2.6617074012756348
2015-01-22,2.789562463760376
2015-01-23,2.676236867904663
2015-01-26,2.708200693130493
2015-01-27,2.696577310562134
2015-01-28,2.6994829177856445
2015-01-29,2.7372586727142334
2015-01-30,2.760504961013794
2015-02-02,2.708200693130493
2015-02-03,2.580345392227173
2015-02-04,2.6035919189453125
2015-02-05,2.6646134853363037
2015-02-06,2.757598876953125
2015-02-09,2.6994829177856445
2015-02-10,2.6529903411865234
2015-02-11,2.6500844955444336
2015-02-12,2.6704249382019043
2015-02-13,2.7140119075775146
2015-02-16,2.8157143592834473
2015-02-17,2.7314467430114746
2015-02-18,2.7692220211029053
2015-02-19,2.7663164138793945
2015-02-20,2.7169177532196045
2015-02-23,2.743069648742676
2015-02-24,2.873830795288086
2015-02-25,2.891265630722046
2015-02-26,2.9784388542175293
2015-02-27,2.7982802391052246
2015-03-02,2.8157143592834473
2015-03-03,2.792468309402466
2015-03-04,2.7372586727142334
2015-03-05,2.7866568565368652
2015-03-06,2.763410806655884
2015-03-09,2.772127628326416
2015-03-10,2.673330545425415
2015-03-11,2.679142713546753
2015-03-12,2.696577310562134
2015-03-13,2.647179126739502
2015-03-16,2.629743814468384
2015-03-17,2.6820480823516846
2015-03-18,2.7023887634277344
2015-03-19,2.725635290145874
2015-03-20,2.8186213970184326
2015-03-23,2.7837512493133545
2015-03-24,2.757598876953125
2015-03-25,2.7808451652526855
2015-03-26,2.725635290145874
2015-03-27,2.7372586727142334
2015-03-30,2.772127628326416
2015-03-31,2.772127628326416
2015-04-01,2.8331494331359863
2015-04-02,2.84873366355896
2015-04-03,2.858083963394165
2015-04-06,2.901719331741333
2015-04-07,2.9328858852386475
2015-04-08,2.9578208923339844
2015-04-09,2.9889888763427734
2015-04-10,2.9796385765075684
2015-04-13,3.013922691345215
2015-04-14,2.970287799835205
2015-04-15,2.951586961746216
2015-04-16,2.951586961746216
2015-04-17,3.2601478099823
2015-04-20,3.210279703140259
2015-04-21,3.7245473861694336
2015-04-22,3.568708896636963
2015-04-23,3.568708896636963
2015-04-24,3.537540912628174
2015-04-27,3.6154603958129883
2015-04-28,3.537540912628174
2015-04-29,3.537540912628174
2015-04-30,3.3661184310913086
2015-05-01,3.3661184310913086
2015-05-04,3.3037824630737305
2015-05-05,3.3349506855010986
2015-05-06,3.412869930267334
2015-05-07,3.319366455078125
2015-05-08,3.350534677505493
2015-05-11,3.412869930267334
2015-05-12,3.412869930267334
2015-05-13,3.506373643875122
2015-05-14,3.4907898902893066
